,summary,config,name
26,"{'loss': 0.14951024344190955, '_step': 199, 'epoch': 199, '_wandb': {'runtime': 434}, 'ACC_test': 0.6371951103210449, '_runtime': 435.50607419013977, 'ACC_train': 0.6683467626571655, '_timestamp': 1692549779.2611065}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'ACC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
27,"{'_runtime': 435.80503821372986, 'ACC_train': 0.6675907373428345, '_timestamp': 1692549334.752792, 'loss': 0.1493426212109625, '_step': 199, 'epoch': 199, '_wandb': {'runtime': 434}, 'ACC_test': 0.6493902206420898}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'ACC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
28,"{'loss': 0.15186594985425472, '_step': 199, 'epoch': 199, '_wandb': {'runtime': 434}, 'ACC_test': 0.6910569071769714, '_runtime': 435.9970133304596, 'ACC_train': 0.6557459831237793, '_timestamp': 1692548892.3346274}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'ACC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
29,"{'epoch': 199, '_wandb': {'runtime': 434}, 'ACC_test': 0.6615853905677795, '_runtime': 436.0207178592682, 'ACC_train': 0.6663306355476379, '_timestamp': 1692548449.673142, 'loss': 0.14975815080106258, '_step': 199}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'ACC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
30,"{'ACC_train': 0.6799395084381104, '_timestamp': 1692548006.6892447, 'loss': 0.1470020734705031, '_step': 199, 'epoch': 199, '_wandb': {'runtime': 434}, 'ACC_test': 0.6209349632263184, '_runtime': 435.9473247528076}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'ACC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
31,"{'AUC_train': 0.7210523120119241, '_timestamp': 1692547564.5937943, 'loss': 0.14933636551722884, '_step': 199, 'epoch': 199, '_wandb': {'runtime': 433}, 'AUC_test': 0.7072413949818005, '_runtime': 434.68608236312866}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'binary_AUC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
32,"{'loss': 0.14920955710113049, '_step': 199, 'epoch': 199, '_wandb': {'runtime': 433}, 'AUC_test': 0.7247816991086047, '_runtime': 434.7144219875336, 'AUC_train': 0.721612151550904, '_timestamp': 1692547124.191656}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'binary_AUC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
33,"{'AUC_test': 0.7277591765873016, '_runtime': 434.6454975605011, 'AUC_train': 0.6923769147143404, '_timestamp': 1692546681.408769, 'loss': 0.1538379373960197, '_step': 199, 'epoch': 199, '_wandb': {'runtime': 433}}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'binary_AUC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
34,"{'_step': 199, 'epoch': 199, '_wandb': {'runtime': 434}, 'AUC_test': 0.731444424231399, '_runtime': 434.7334020137787, 'AUC_train': 0.7177548555528908, '_timestamp': 1692546239.698594, 'loss': 0.1498873489908874}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'binary_AUC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
35,"{'loss': 0.14703553123399615, '_step': 199, 'epoch': 199, '_wandb': {'runtime': 439}, 'AUC_test': 0.6739892155444911, '_runtime': 440.1689336299896, 'AUC_train': 0.7333168621821946, '_timestamp': 1692545797.2408197}","{'K': 100, 'name': 'run', 'group': 'run', 'notes': 'V11', 'N_BINS': 100, 'device': 'cuda', 'entity': 'tabhyperformer', 'metric': 'binary_AUC', 'dataset': 'compas', 'project': 'overall', 'log_name': 'test', 'max_epoch': 200, 'use_wandb': True, 'batch_size': 128, 'num_layers': 1, 'print_time': False, 'unseen_rate': 0, 'aug_strategy': 'random', 'random_state': 42, 'embedding_dim': 128, 'learning_rate': 0.001, 'batch_size_test': 12, 'evaluate_stride': 1, 'propagation_steps': 1}",run
